marketplace_id,order_id_market,date,produit,quantite,statut_retour
MKT-10001,774,2025-10-20,Écran 24 pouces,5,Livré
MKT-10002,1472,2025-05-24,Clavier,1,En attente
MKT-10003,1273,2024-11-14,Batterie externe,5,Livré
MKT-10004,1539,2024-11-30,Souris,2,Livré
MKT-10005,1287,2025-07-21,Clavier,2,Livré
MKT-10006,1787,2025-04-10,Chargeur rapide,0,En attente
MKT-10007,1851,2025-02-03,Écran 24 pouces,1,Livré
MKT-10008,696,2025-02-14,Disque SSD,2,Livré
MKT-10009,8,2024-11-16,Câble USB-C,1,Livré
MKT-10010,1194,2025-01-06,Enceinte Bluetooth,1,Livré
MKT-10011,1235,2024-11-18,Clavier,1,En attente
MKT-10012,1719,2025-05-23,Câble USB-C,1,Livré
MKT-10013,1532,2025-03-13,Batterie externe,3,Livré
MKT-10014,1012,2025-05-05,Enceinte Bluetooth,2,En attente
MKT-10015,1485,2024-12-17,Écran 24 pouces,1,Livré
MKT-10016,997,2024-12-14,Enceinte Bluetooth,1,Livré
MKT-10017,407,2025-03-11,Enceinte Bluetooth,5,Livré
MKT-10018,1905,2025-01-30,Chargeur rapide,1,Livré
MKT-10019,38,2025-09-05,Écran 24 pouces,1,En attente
MKT-10020,474,2025-03-26,Disque SSD,2,
MKT-10021,533,2024-12-02,Casque Bluetooth,2,Livré
MKT-10022,1596,2025-04-21,Chargeur rapide,3,Livré
MKT-10023,875,2024-12-07,Batterie externe,3,Livré
MKT-10024,1277,2025-01-14,Souris,2,En attente
MKT-10025,1922,2025-04-12,Webcam HD,10,Livré
MKT-10026,1418,2025-05-01,Enceinte Bluetooth,1,En attente
MKT-10027,1132,2024-12-07,Câble USB-C,1,Livré
MKT-10028,5,2025-10-01,Disque SSD,2,Livré
MKT-10029,1390,2025-10-05,Casque Bluetooth,2,En attente
MKT-10030,304,2025-10-05,Webcam HD,5,Livré
MKT-10031,842,2025-01-20,Batterie externe,3,Livré
MKT-10032,484,2025-03-25,Enceinte Bluetooth,2,Livré
MKT-10033,249,2025-09-16,Clavier,3,Livré
MKT-10034,18,2025-03-22,Disque SSD,3,
MKT-10035,68,2025-01-02,Écran 24 pouces,1,Livré
MKT-10036,1220,2025-03-24,Câble USB-C,1,Livré
MKT-10037,1296,2025-04-19,Batterie externe,1,Livré
MKT-10038,1535,2025-07-16,Enceinte Bluetooth,3,Livré
MKT-10039,849,2025-03-18,Chargeur rapide,0,En attente
MKT-10040,352,2024-11-18,Disque SSD,2,Livré
MKT-10041,1659,2025-05-04,Webcam HD,2,Retourné
MKT-10042,725,2025-02-25,Casque Bluetooth,3,Livré
MKT-10043,691,2025-02-26,Chargeur rapide,1,Livré
MKT-10044,1042,2025-04-18,Disque SSD,2,Livré
MKT-10045,960,2025-03-07,Souris,2,Livré
MKT-10046,869,2025-02-26,Batterie externe,2,En attente
MKT-10047,562,2025-09-06,Chargeur rapide,10,En attente
MKT-10048,26,2025-01-09,Webcam HD,2,Livré
MKT-10049,443,2025-09-18,Clavier,5,Retourné
MKT-10050,586,2025-01-16,Écran 24 pouces,1,Retourné
MKT-10051,1734,2025-03-30,Écran 24 pouces,1,En attente
MKT-10052,1824,2025-09-16,Enceinte Bluetooth,1,Livré
MKT-10053,933,2025-05-19,Écran 24 pouces,3,Retourné
MKT-10054,604,2025-01-19,Disque SSD,2,
MKT-10055,949,2024-12-10,Webcam HD,3,Livré
MKT-10056,1625,2025-10-22,Câble USB-C,3,
MKT-10057,104,2025-06-10,Enceinte Bluetooth,3,Livré
MKT-10058,1969,2025-02-23,Batterie externe,3,
MKT-10059,1892,2024-11-08,Enceinte Bluetooth,2,Retourné
MKT-10060,975,2024-12-08,Écran 24 pouces,2,Retourné
MKT-10061,1790,2025-01-23,Souris,3,Livré
MKT-10062,143,2024-11-26,Clavier,2,En attente
MKT-10063,978,2025-06-23,Câble USB-C,2,Livré
MKT-10064,1724,2025-05-23,Câble USB-C,2,En attente
MKT-10065,735,2025-03-05,Casque Bluetooth,2,En attente
MKT-10066,1683,2025-04-17,Câble USB-C,3,Livré
MKT-10067,659,2025-06-08,Enceinte Bluetooth,5,Livré
MKT-10068,442,2025-05-15,Batterie externe,2,Retourné
MKT-10069,1684,2025-05-29,Batterie externe,5,Livré
MKT-10070,454,2024-12-12,Chargeur rapide,2,Livré
MKT-10071,505,2025-07-27,Câble USB-C,5,Livré
MKT-10072,515,2024-11-07,Webcam HD,1,
MKT-10073,805,2025-07-06,Écran 24 pouces,1,Livré
MKT-10074,797,2025-03-05,Enceinte Bluetooth,1,Livré
MKT-10075,1372,2025-06-22,Chargeur rapide,2,En attente
MKT-10076,1483,2025-10-26,Batterie externe,0,
MKT-10077,1819,2025-03-02,Clavier,2,Livré
MKT-10078,663,2025-09-23,Clavier,2,Livré
MKT-10079,1124,2025-07-11,Clavier,2,Livré
MKT-10080,755,2025-01-23,Enceinte Bluetooth,5,Livré
MKT-10081,702,2024-11-05,Webcam HD,3,Livré
MKT-10082,374,2025-10-24,Écran 24 pouces,1,Livré
