vente_id,client_id,date_achat,produit,prix,quantite,canal_vente
V001,C025,14/12/2023,iPhon,603.92,1.0,store
V002,C024,23/12/2023,IPHONE,484.69,1.0,WEB
V003,C013,05/20/2022,Samsung,,2.0,Boutique
V004,C060,2023/11/20,samsun,336.03,4.0,WEB
V005,C007,29-11-2020,samsun,429.79,2.0,WEB
V006,C057,30-11-2021,Samsung,549.62,1.0,mobile
V007,C036,13-06-2023,huwai,99999.0,2.0,WEB
V008,C045,05/03/2021,Huawei,515.98,1.0,Online
V009,C020,04/06/2024,iPhon,707.19,2.0,mobile
V010,C065,05-09-2023,samsun,902.12,1.0,Online
V011,C008,2021/05/22,IPHONE,932.27,1.0,Boutique
V012,C016,2020/07/27,iPhon,996.21,1.0,mobile
V013,C014,07-01-2023,IPHONE,905.84,4.0,Boutique
V014,C076,06/16/2022,huwai,833.2,2.0,mobile
V015,C087,10/09/2023,iPhone,323.13,2.0,store
V016,C015,21-11-2020,iPhon,510.26,2.0,WEB
V017,C092,25-03-2021,samsun,599.37,1.0,store
V018,C098,04/08/2023,iPhon,145.33,,Boutique
V019,C066,11/07/2020,iPhon,657.63,2.0,WEB
V020,C032,12-10-2020,iPhon,551.79,1.0,mobile
V021,C087,2021/03/10,Huawei,972.43,3.0,WEB
V022,C063,06-11-2023,iPhon,1174.59,1.0,Online
V023,C086,24-06-2022,IPHONE,689.41,2.0,WEB
V024,C051,2021/02/01,iPhone,421.09,1.0,Online
V025,C025,29/08/2021,huwai,99.91,3.0,WEB
V026,C058,26/06/2022,Samsung,1113.34,1.0,Online
V027,C063,25-08-2023,iPhon,1106.98,2.0,Boutique
V028,C062,2023/01/06,samsun,340.94,3.0,store
V029,C022,11/03/2022,iPhon,849.72,4.0,mobile
V030,C058,2022/07/23,samsun,136.75,2.0,WEB
V031,C058,30-01-2024,IPHONE,241.15,3.0,store
V032,C086,13/07/2020,samsun,299.33,3.0,mobile
V033,C049,10/03/2021,Samsung,388.67,4.0,mobile
V034,C052,18/05/2023,iPhone,1195.21,1.0,Online
V035,C042,17-05-2020,samsun,851.46,1.0,Boutique
V036,C070,2023/12/02,samsun,491.83,2.0,Boutique
V037,C015,05/08/2021,iPhone,897.67,4.0,store
V038,C054,2021/07/07,Samsung,1102.54,1.0,Boutique
V039,C060,10/02/2023,iPhon,1152.51,4.0,WEB
V040,C999,28/07/2020,samsun,-99.0,1.0,Boutique
V041,C097,2021/01/16,iPhone,503.7,3.0,store
V042,C008,11-09-2021,IPHONE,172.77,1.0,Boutique
V043,C053,15-02-2023,iPhone,436.01,,WEB
V044,C060,11/13/2023,IPHONE,245.13,3.0,Online
V045,C005,29-06-2021,Samsung,793.88,3.0,store
V046,C068,12/08/2021,iPhon,496.51,3.0,Online
V047,C006,23-03-2022,iPhone,313.8,4.0,Online
V048,C096,2021/08/08,huwai,355.83,2.0,Online
V049,C094,08/27/2021,huwai,464.4,2.0,mobile
V050,C047,11-12-2021,Huawei,348.94,2.0,mobile
V051,C099,11/04/2023,samsun,571.23,4.0,Online
